x_m,y_m,w_tr_right_m,w_tr_left_m
5.014597,6.353569,1.482088,0.550481
5.014597,6.353569,1.481346,0.550384
5.014597,6.353569,1.484978,0.542407
5.014597,6.353569,1.480176,0.555519
5.014597,6.353569,1.478001,0.546255
5.014597,6.353569,1.482027,0.553046
5.014597,6.353569,1.479022,0.553708
5.014597,6.353569,1.48,0.555008
5.014597,6.353569,1.483027,0.554923
5.013877,6.351756,1.480135,0.551816
5.013877,6.351756,1.480217,0.542919
5.013877,6.351756,1.480086,0.554923
5.013877,6.351756,1.479027,0.554203
5.013877,6.351756,1.479414,0.556
5.013506,6.350822,1.478164,0.558037
5.013045,6.349664,1.481194,0.557703
5.010566,6.343426,1.479012,0.556176
5.007526,6.335778,1.482749,0.554374
5.00673,6.333777,1.476597,0.555058
5.005866,6.331603,1.480384,0.551204
5.005866,6.331603,1.479879,0.551678
5.003305,6.32516,1.476686,0.547935
4.998291,6.312546,1.477387,0.555825
4.991619,6.295762,1.475392,0.554073
4.981199,6.269549,1.472001,0.557008
4.972564,6.247825,1.476098,0.558151
4.959896,6.215996,1.472348,0.562008
4.94655,6.182717,1.465211,0.566226
4.932315,6.147256,1.464156,0.573043
4.91722,6.109654,1.459825,0.577001
4.901803,6.071252,1.453659,0.584001
4.886243,6.032549,1.44737,0.589191
4.8703,5.993272,1.432,0.601053
4.854246,5.953782,1.43384,0.60603
4.837988,5.913792,1.417724,0.61
4.821357,5.87288,1.414262,0.62532
4.804551,5.83154,1.405771,0.637095
4.78801,5.790864,1.39671,0.642252
4.771426,5.750321,1.387489,0.659001
4.754783,5.709708,1.378652,0.675019
4.738009,5.668777,1.36992,0.685001
4.721055,5.627406,1.356988,0.696058
4.70383,5.585375,1.348185,0.708001
4.686625,5.543394,1.334189,0.723034
4.669636,5.501937,1.318365,0.742082
4.65248,5.460073,1.304681,0.757006
4.635212,5.417997,1.289789,0.771
4.617508,5.375581,1.276677,0.796003
4.599042,5.333092,1.258,0.813
4.579369,5.29077,1.244219,0.838002
4.558555,5.249504,1.230449,0.847015
4.536463,5.209376,1.220873,0.844001
4.51252,5.169807,1.210293,0.857047
4.487356,5.131503,1.203207,0.849001
4.461418,5.094441,1.195529,0.854001
4.434322,5.057583,1.189319,0.861005
4.40736,5.021523,1.187189,0.862021
4.38084,4.986061,1.176633,0.869021
4.354191,4.950627,1.161561,0.887
4.327613,4.915406,1.155251,0.89727
4.301064,4.880245,1.1412,0.912001
4.274004,4.845245,1.128273,0.928002
4.241607,4.805553,1.122216,0.941043
4.218934,4.779278,1.112224,0.945008
4.188362,4.74553,1.106076,0.952254
4.157272,4.713037,1.100239,0.959013
4.124805,4.680897,1.092989,0.960033
4.091301,4.64934,1.088651,0.963063
4.056015,4.617551,1.080537,0.969008
4.019699,4.586178,1.076487,0.971013
3.982729,4.555502,1.073943,0.973051
3.944817,4.525299,1.062738,0.976131
3.905576,4.495308,1.062057,0.983013
3.865521,4.465958,1.058832,0.984
3.824457,4.437299,1.054002,0.99
3.78284,4.409659,1.050041,0.993041
3.734251,4.37923,1.041624,0.998242
3.697317,4.357377,1.037729,0.999013
3.653306,4.332779,1.038232,0.999162
3.60838,4.309253,1.038624,1.00005
3.56211,4.286616,1.036367,1.002577
3.515625,4.265419,1.036031,1.000032
3.471249,4.246579,1.034059,0.999
3.422286,4.227407,1.038012,0.998032
3.375276,4.210576,1.036124,0.996072
3.327899,4.195028,1.036017,0.995041
3.27974,4.180645,1.043324,0.991
3.231582,4.167674,1.043656,0.986852
3.183176,4.15606,1.04921,0.985592
3.134031,4.145712,1.05208,0.977005
3.08515,4.136846,1.053002,0.975558
3.035746,4.129374,1.062121,0.967988
2.98632,4.123401,1.069092,0.962107
2.93724,4.118772,1.072004,0.955611
2.888382,4.11507,1.089531,0.945986
2.839452,4.111527,1.100029,0.936931
2.79041,4.107977,1.107,0.931134
2.740789,4.104384,1.11065,0.924146
2.691451,4.100812,1.11113,0.92057
2.641776,4.097216,1.113054,0.918375
2.592817,4.093671,1.115,0.916123
2.543619,4.09011,1.107037,0.916707
2.494124,4.086526,1.114614,0.919563
2.444255,4.082916,1.112054,0.918092
2.394481,4.079312,1.108113,0.913002
2.344932,4.075725,1.109002,0.924065
2.295443,4.072142,1.107086,0.927238
2.246035,4.068565,1.098942,0.934043
2.196146,4.064953,1.090706,0.886391
2.145862,4.061312,1.087589,0.825403
2.095893,4.057844,1.080023,0.810514
2.046808,4.054697,1.068813,0.805482
1.997803,4.051568,1.057698,0.79774
1.948523,4.048437,1.043439,0.791056
1.899554,4.045806,1.035415,0.774032
1.849645,4.044678,1.023807,1.867117
1.799848,4.044626,1.03173,1.792032
1.750535,4.04458,1.044001,1.780325
1.701443,4.044011,0.953953,1.783162
1.652363,4.042639,0.92537,1.781768
1.603487,4.04018,0.852988,1.626999
1.555793,4.036479,0.817521,1.565966
1.508446,4.031147,0.711557,1.539831
1.462733,4.023952,0.693649,1.616036
1.417069,4.01541,0.648917,1.517396
1.370482,4.00784,0.624815,1.582963
1.32314,4.002526,0.586055,1.673489
1.27444,3.999572,0.575914,1.624302
1.224367,3.999165,0.573509,1.695841
1.175222,4.001368,0.57999,1.706297
1.124951,4.006296,0.584342,1.634751
1.074599,4.013985,0.597121,1.673508
1.02513,4.024306,0.711812,1.691109
0.97493,4.037664,0.627147,1.639767
0.926211,4.053541,0.935799,1.730286
0.878943,4.071839,1.373093,1.712385
0.832042,4.092986,1.366216,1.738469
0.786788,4.11644,1.12927,1.755866
0.742792,4.142362,1.016049,1.714617
0.700101,4.170753,0.999632,1.735719
0.65941,4.200994,0.998227,1.759808
0.62048,4.231287,0.995824,1.654243
0.581341,4.261772,0.993745,1.644428
0.542103,4.292334,0.987111,1.608627
0.502972,4.322812,0.982356,1.63278
0.464205,4.353006,0.978277,1.653892
0.425877,4.382859,0.974493,1.651405
0.387835,4.412489,0.973185,1.619801
0.349917,4.442023,0.970464,1.629378
0.311398,4.472024,0.969396,1.65246
0.272424,4.50238,0.966017,1.608687
0.233273,4.532955,0.961791,1.594949
0.194491,4.563355,0.962053,1.585591
0.156294,4.593329,0.960088,1.570987
0.112424,4.627755,1.093002,1.553033
0.080049,4.65316,1.331177,1.548642
0.041398,4.68349,1.315056,1.530739
0.00257,4.713959,1.310788,1.52462
-0.036155,4.744348,1.301711,1.528144
-0.074888,4.774743,1.290475,1.527001
-0.113808,4.805284,1.281663,1.534446
-0.152881,4.835946,1.278309,1.518186
-0.192427,4.866978,1.269852,1.532337
-0.231744,4.897831,1.264228,1.498622
-0.270689,4.928392,1.251755,1.499513
-0.309673,4.958984,1.241677,1.550533
-0.348865,4.989738,1.232368,1.628548
-0.387984,5.020436,1.218931,1.576429
-0.42727,5.051265,1.204954,1.560331
-0.46421,5.080327,1.190607,1.580957
-0.504269,5.111902,1.176406,1.579559
-0.542301,5.141879,1.156464,1.63055
-0.580649,5.172104,1.156464,1.63055
-0.618994,5.202328,1.128477,1.599699
-0.657725,5.232856,1.107439,1.57334
-0.696348,5.263299,1.088879,1.632368
-0.734382,5.293277,1.069825,1.584612
-0.772694,5.323738,1.045509,1.594241
-0.810048,5.355609,1.02286,1.5587
-0.846093,5.389759,0.998648,1.630608
-0.880271,5.425751,0.985845,1.631462
-0.913084,5.46421,0.970081,1.619953
-0.943138,5.503499,0.955139,1.617267
-0.971366,5.544749,0.949318,1.687344
-0.99725,5.587249,0.944209,1.64091
-1.02046,5.630301,0.939962,1.650474
-1.041841,5.675489,0.940759,1.690915
-1.060683,5.721478,0.938677,1.612701
-1.076721,5.767335,0.944076,1.629755
-1.090486,5.814397,0.950356,1.698982
-1.10174,5.861938,0.958637,1.624821
-1.11054,5.910064,1.215744,1.622507
-1.117738,5.959803,1.22642,1.649375
-1.124676,6.009639,1.24601,1.527765
-1.131571,6.059169,1.256115,1.552413
-1.138402,6.10824,1.260432,1.5828
-1.145266,6.157541,1.26601,1.565088
-1.152166,6.207103,1.268209,1.603161
-1.159026,6.256381,1.268871,1.612681
-1.1659,6.30577,1.273982,1.56728
-1.172296,6.354625,1.277025,1.612219
-1.176896,6.403805,1.279207,1.696288
-1.178929,6.450953,1.290223,2.090063
-1.178473,6.502289,1.307169,2.089093
-1.175278,6.552767,1.326064,2.070954
-1.169541,6.602568,1.327817,2.018238
-1.161539,6.652367,1.181132,1.96946
-1.151858,6.701498,1.058634,1.957934
-1.140765,6.75071,0.950395,1.903271
-1.128659,6.799953,0.92824,1.858259
-1.116529,6.848823,0.906854,1.69591
-1.104359,6.897851,0.894324,1.706631
-1.092298,6.94644,0.876316,1.717036
-1.080383,6.994327,0.859063,1.667706
-1.068321,7.042458,0.851931,1.354615
-1.056195,7.090828,0.842722,1.265989
-1.044041,7.139305,0.828476,1.249189
-1.031734,7.188397,0.819748,1.231528
-1.019552,7.236986,0.821704,1.211229
-1.007345,7.285679,0.83406,1.208933
-0.99497,7.335039,0.84001,1.189299
-0.982597,7.384333,0.852038,1.177058
-0.970288,7.432982,0.855001,1.171756
-0.958021,7.481286,0.859005,1.171155
-0.945763,7.528775,0.862047,1.168606
-0.933443,7.576387,0.86513,1.162991
-0.921123,7.623997,0.866231,1.161589
-0.908831,7.671499,0.866255,1.162052
-0.896604,7.718748,0.865555,1.16076
-0.884342,7.766134,0.86413,1.167062
-0.872246,7.812878,0.863255,1.170385
-0.860056,7.859988,0.862256,1.169202
-0.84775,7.907543,0.859605,1.167011
-0.835417,7.955144,0.857887,1.184002
-0.82251,8.003,0.851848,1.190168
-0.808377,8.050314,0.849318,1.195121
-0.792454,8.097424,0.843707,1.194203
-0.774632,8.144043,0.846017,1.194004
-0.755092,8.189857,0.846724,1.183027
-0.733331,8.235896,0.848991,1.184517
-0.710084,8.281424,0.857211,1.176225
-0.686859,8.326212,0.862047,1.171068
-0.663922,8.37026,0.864098,1.165686
-0.641247,8.413744,0.867682,1.169154
-0.618469,8.457425,0.867001,1.166988
-0.595519,8.501435,0.864669,1.16487
-0.572452,8.54567,0.865486,1.172002
-0.549613,8.589468,0.862305,1.176083
-0.526757,8.633297,0.861037,1.174691
-0.503544,8.677327,0.85623,1.177072
-0.479006,8.720956,0.850146,1.19506
-0.452373,8.764329,0.847569,1.20002
-0.425106,8.807127,0.847375,1.194305
-0.398257,8.849246,0.849218,1.188183
-0.371496,8.891227,0.84446,1.189007
-0.344833,8.933049,0.839095,1.206
-0.31821,8.974432,0.833119,1.21605
-0.290923,9.015436,0.824204,1.222105
-0.262688,9.055224,0.81792,1.226
-0.233142,9.093289,0.815873,1.233033
-0.201175,9.130787,0.818233,1.227007
-0.167815,9.167122,0.819705,1.21901
-0.134051,9.203461,0.825119,1.213106
-0.100274,9.239815,0.82238,1.215002
-0.066716,9.275933,0.822294,1.202724
-0.03319,9.312017,0.818147,1.222445
0.000442,9.348215,0.811626,1.22701
0.034405,9.384764,0.807213,1.236214
0.068759,9.421177,0.799966,1.250032
0.104265,9.456711,0.792846,1.255335
0.140918,9.490484,0.789697,1.25292
0.179157,9.52282,0.788173,1.251002
0.219317,9.554082,0.79237,1.24502
0.260264,9.58417,0.79545,1.238747
0.301541,9.614283,0.799856,1.230342
0.342254,9.643984,0.798537,1.238079
0.382398,9.673269,0.795825,1.243049
0.422356,9.702419,0.790358,1.24509
0.462628,9.731798,0.78892,1.249078
0.503226,9.761414,0.783301,1.255383
0.543916,9.791098,0.77836,1.260381
0.584453,9.820644,0.770092,1.271004
0.625104,9.849562,0.753936,1.84301
0.666902,9.876996,0.753302,1.846286
0.710401,9.902772,0.754724,1.847017
0.75479,9.926401,0.75324,1.825783
0.800981,9.948261,0.828,1.819265
0.847605,9.967513,1.312299,1.825133
0.894563,9.984615,1.319911,1.817407
0.941442,10.000816,1.325405,1.805337
0.995711,10.019538,1.330009,1.799248
1.034903,10.033058,1.331491,1.803284
1.081513,10.049137,1.334305,1.804231
1.128025,10.065182,1.329531,1.802014
1.174026,10.08101,1.325416,1.803134
1.220316,10.096123,1.325956,1.81004
1.267662,10.109615,1.327295,1.966037
1.316159,10.121148,1.325097,1.971634
1.366189,10.131132,1.511027,1.949236
1.416366,10.139687,1.522358,1.923219
1.465747,10.147859,1.527378,1.945096
1.51509,10.156025,1.538,1.922059
1.564838,10.164258,1.52618,1.918138
1.614576,10.17249,1.532274,1.910321
1.664535,10.180758,1.531334,1.921115
1.714346,10.189001,1.527055,1.911004
1.763408,10.197108,1.511551,1.925273
1.813217,10.204774,1.511303,1.931037
1.863088,10.210682,1.496557,1.937013
1.911592,10.214167,1.487619,1.943006
1.963475,10.215273,1.498192,1.939928
2.016393,10.213703,1.511259,1.918067
2.067287,10.21076,1.526342,1.911235
2.117951,10.207734,1.539828,1.911514
2.168536,10.204712,1.543444,1.906944
2.219016,10.201697,1.540021,1.842284
2.269504,10.198681,1.537012,1.898254
2.31925,10.195709,1.53722,1.899643
2.368309,10.192777,1.540603,1.690925
2.417489,10.189714,1.53352,1.703445
2.467255,10.186035,1.528652,1.647377
2.516623,10.181236,1.531785,1.527249
2.565954,10.174917,1.531742,1.435557
2.614967,10.167138,1.523814,1.370275
2.663184,10.158111,1.344028,1.349834
2.712324,10.148135,1.199497,1.321386
2.76129,10.138153,1.051069,1.295432
2.810008,10.128221,0.957535,1.274757
2.858462,10.118344,0.911048,1.258167
2.906579,10.108535,0.898929,1.242212
2.954285,10.098809,0.86889,1.22391
3.002293,10.089022,0.845419,1.221311
3.050204,10.079255,0.828647,1.219428
3.097957,10.06952,0.813497,1.221059
3.145679,10.059625,0.799985,1.229104
3.193221,10.048643,0.796353,1.240058
3.24129,10.035535,0.800405,1.244006
3.28945,10.020283,0.800999,1.240131
3.337548,10.003131,0.813325,1.234068
3.385764,9.984208,0.816104,1.229229
3.43374,9.964221,0.821514,1.223132
3.481093,9.944206,0.825242,1.21902
3.528222,9.924285,0.822001,1.217033
3.575452,9.904322,0.823321,1.200375
3.622236,9.884547,0.820664,1.220368
3.668791,9.864869,0.813138,1.226015
3.715123,9.845285,0.81169,1.23601
3.761132,9.825838,0.802432,1.242316
3.807095,9.806318,0.796053,1.246
3.852858,9.78591,0.790196,1.25901
3.904551,9.760111,0.789483,1.265
3.94168,9.739382,0.786875,1.25901
3.984713,9.714342,0.789763,1.251058
4.02697,9.68972,0.789917,1.250212
4.069302,9.665053,0.782704,1.251194
4.1116,9.640407,0.781156,1.260006
4.153826,9.615803,0.775202,1.266004
4.195967,9.591243,0.766462,1.274004
4.237851,9.566341,0.754767,1.287
4.279008,9.540092,0.752469,1.294
4.319777,9.511382,0.744478,1.28701
4.359137,9.480445,0.752086,1.278157
4.397418,9.446891,0.755749,1.272057
4.434061,9.411389,0.767941,1.262006
4.469635,9.374895,0.773662,1.253313
4.504869,9.338594,0.78761,1.24386
4.540285,9.302104,0.792182,1.243401
4.575631,9.265687,0.792352,1.24202
4.610716,9.229539,0.790435,1.242103
4.645846,9.193344,0.790583,1.244005
4.680354,9.157692,0.787175,1.246002
4.713989,9.121592,0.78703,1.246103
4.746012,9.084055,0.7854,1.249078
4.776235,9.044643,0.790059,1.239221
4.804702,9.003282,0.80001,1.231234
4.831003,8.96098,0.810272,1.221003
4.856448,8.918206,0.825155,1.20863
4.881548,8.875969,0.833086,1.20028
4.906979,8.833174,0.843002,1.197183
4.932402,8.790393,0.8471,1.183147
4.958145,8.747071,0.849009,1.184308
4.984341,8.702989,0.853132,1.167124
5.010106,8.659633,0.854037,1.156775
5.035776,8.616434,0.854071,1.176155
5.061819,8.57261,0.854567,1.167015
5.087713,8.529035,0.852712,1.182507
5.113612,8.485453,0.848722,1.186027
5.139395,8.442065,0.847986,1.171749
5.164709,8.399468,0.846021,1.190758
5.190037,8.356846,0.84061,1.191635
5.215615,8.313803,0.841193,1.20415
5.241018,8.271055,0.837054,1.208536
5.26634,8.228161,0.830889,1.213026
5.290538,8.18498,0.820208,1.22301
5.312889,8.140358,0.817223,1.23102
5.333516,8.093468,0.816927,1.22908
5.352466,8.046337,0.819912,1.219447
5.371161,7.999162,0.825073,1.213007
5.389623,7.952576,0.825049,1.218
5.407882,7.906499,0.821283,1.219118
5.425991,7.860803,0.811321,1.23002
5.444378,7.814403,0.809905,1.236214
5.462799,7.767913,0.800252,1.237233
5.480947,7.721161,0.799203,1.246049
5.49787,7.673804,1.007,1.259057
5.512797,7.626248,1.339287,1.262006
5.525748,7.577584,1.335872,1.26
5.536453,7.528252,1.338519,1.257019
5.544991,7.478862,1.340171,1.24825
5.552933,7.428815,1.342721,1.242116
5.560803,7.379159,1.344102,1.240002
5.568503,7.330572,1.340839,1.245006
5.576116,7.282535,1.339123,1.249463
5.58386,7.233669,1.335313,1.25116
5.591594,7.184718,1.335222,1.259635
5.598905,7.13506,1.333273,1.27201
5.604574,7.086127,1.335014,1.277
5.60822,7.037262,1.493592,1.277088
5.60991,6.980248,1.499147,1.273157
5.609429,6.938457,1.498147,1.265025
5.606958,6.888949,1.49164,1.26299
5.602613,6.83933,1.486323,1.254383
5.597324,6.789752,1.487847,1.244293
5.592124,6.741462,1.48784,1.241364
5.586945,6.693377,1.480228,1.242218
5.581662,6.644313,1.491003,1.239177
5.576401,6.595462,1.493003,1.240002
5.570331,6.539097,1.496033,1.242851
5.565821,6.497224,1.495108,1.243
5.560239,6.448374,1.491322,1.249048
5.553132,6.399245,1.493591,1.251
5.542056,6.341837,1.483284,1.249032
5.53216,6.300449,1.498,1.24558
5.518321,6.251385,1.502016,1.230163
5.502434,6.202965,1.514001,1.227499
5.484764,6.155547,1.43742,1.214975
5.46608,6.108184,1.283661,1.206238
5.447226,6.06048,1.201789,1.198968
5.428706,6.013622,1.139154,1.193457
5.410106,5.966561,1.050181,1.189192
5.39153,5.919561,0.973152,1.18542
5.373348,5.87356,0.948958,1.17543
5.354861,5.826895,0.926539,1.147654
5.335727,5.779986,0.913652,1.177204
5.315648,5.733736,0.885051,1.17336
5.293926,5.687782,0.872495,1.16342
5.270751,5.642838,0.870587,1.164871
5.246234,5.598803,0.879055,1.157415
5.220375,5.555232,0.871588,1.144044
5.194186,5.51186,0.883005,1.140527
5.168384,5.469128,0.893005,1.135414
5.142653,5.426513,0.900009,1.131539
5.117362,5.384629,0.899142,1.127
5.092481,5.343422,0.9012,1.128348
5.067299,5.301717,0.900503,1.130708
5.042159,5.260081,0.897983,1.055445
5.017177,5.218707,0.897027,1.019003
4.991867,5.176791,0.895001,1.001657
4.966483,5.134944,0.89282,0.992639
4.940273,5.0933,0.888455,0.976911
4.911999,5.051543,0.880733,0.963348
4.881679,5.01061,0.881111,0.945804
4.848956,4.970254,1.594326,0.925679
4.814224,4.930968,1.603308,0.908273
4.778366,4.893017,1.61515,0.902273
4.742201,4.85558,1.627546,0.894181
4.705584,4.817686,1.630011,0.909178
4.669552,4.780398,1.634139,1.639244
4.633564,4.743154,1.633191,1.755382
4.597873,4.706195,1.633052,1.74201
4.563176,4.670239,1.632864,1.70569
4.528067,4.633857,1.63524,1.74204
4.492801,4.597313,1.627463,1.628446
4.457708,4.56125,1.621766,1.617124
4.421671,4.525829,1.619186,1.750689
4.384646,4.492048,1.615074,1.661878
4.346543,4.459772,1.616386,1.751756
4.307121,4.428383,1.614751,1.810478
4.266994,4.398496,1.621242,1.745477
4.22619,4.369709,1.629737,1.824263
4.185186,4.340975,1.637396,1.759246
4.144986,4.312805,1.634634,1.695232
4.10522,4.284939,1.62237,1.771169
4.064867,4.256661,1.625778,1.712851
4.024713,4.228523,1.593872,1.723096
3.984865,4.200599,1.581358,1.754277
3.944788,4.172515,1.548005,1.719169
3.905098,4.144702,1.529824,1.729289
3.865493,4.116949,1.51077,1.724349
3.825233,4.088736,1.488242,1.624473
3.784833,4.060426,1.468082,1.618919
3.74448,4.032382,1.445241,1.487881
3.703103,4.005075,1.428785,1.429353
3.662906,3.980839,1.417974,1.403108
3.617382,3.956433,1.410711,1.376928
3.572617,3.935445,1.401863,1.349828
3.527525,3.916919,1.408107,1.319049
3.482231,3.90044,1.286723,1.293788
3.436577,3.884438,1.097561,1.262693
3.391419,3.868611,0.994224,1.241135
3.346632,3.852915,0.963748,1.223919
3.300709,3.83682,0.938282,1.2063
3.254718,3.820702,0.92517,1.189299
3.20882,3.804616,0.899502,1.180191
3.162314,3.788317,0.889396,1.181848
3.116173,3.772146,0.86768,1.177245
3.070004,3.755966,0.855249,1.185051
3.022904,3.739472,0.83992,1.190011
2.968388,3.721134,0.832274,1.20502
2.927251,3.708836,0.829569,1.21401
2.878062,3.69645,0.833847,1.217069
2.82887,3.686635,0.832779,1.212004
2.778841,3.679266,0.836932,1.204004
2.728422,3.67442,0.840517,1.194637
2.678107,3.672014,0.848021,1.181135
2.627543,3.671047,0.857189,1.178141
2.577209,3.670372,0.868014,1.163007
2.528422,3.669718,0.869787,1.159816
2.480139,3.66907,0.871062,1.159649
2.430922,3.66841,0.874082,1.138343
2.382082,3.667755,0.873212,1.154408
2.333324,3.667104,0.871021,1.154001
2.283811,3.666776,0.873,1.157529
2.234964,3.66776,0.871064,1.160002
2.185619,3.670656,0.87023,1.15531
2.135659,3.675652,0.873028,1.156419
2.085502,3.682684,0.87566,1.14442
2.035233,3.691689,0.887111,1.135233
1.985533,3.702228,0.894349,1.119543
1.929348,3.715063,0.908317,1.113562
1.887942,3.724574,0.917123,1.108609
1.838824,3.735857,0.917092,1.104283
1.790472,3.746963,0.923139,1.094925
1.741726,3.758161,0.928013,1.086994
1.692998,3.769354,0.930105,1.094625
1.64524,3.780324,0.929874,1.090413
1.596408,3.791541,0.927485,1.095183
1.549661,3.802279,0.92866,1.094333
1.50355,3.812871,0.925588,1.095201
1.456493,3.82368,0.924342,1.10084
1.40837,3.834734,0.910396,1.107
1.362877,3.845184,0.897606,1.103959
1.315384,3.856094,0.896071,1.120679
1.259252,3.868987,0.882696,1.131255
1.220889,3.8778,0.873623,1.13451
1.201599,3.882231,0.871262,1.147074
1.179286,3.887356,0.864811,1.153
1.16852,3.889829,0.860612,1.171
1.16852,3.889829,0.857313,1.173
1.16852,3.889829,0.858597,1.169001
1.16852,3.889829,0.858793,1.161062
1.16852,3.889829,0.861488,1.167
1.16852,3.889829,0.861371,1.158228
1.16852,3.889829,0.860201,1.169139
1.16852,3.889829,0.858828,1.166
1.16852,3.889829,0.860024,1.165004
1.16852,3.889829,0.860609,1.168015
1.16852,3.889829,0.860198,1.165002
1.16852,3.889829,0.86017,1.166043
